family,description,fit_boundary_count,predicted_same_episode_count,same_episode_true_positive_count,false_collapse_count,missed_cluster_count,total_error_count,precision,recall
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 66 minutes and second feed <= 2.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 66 minutes and second feed <= 3.25 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 66 minutes and second feed <= 3.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 66 minutes and second feed <= 4.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 65 minutes and second feed <= 2.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 65 minutes and second feed <= 3.25 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 65 minutes and second feed <= 3.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 65 minutes and second feed <= 4.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 64 minutes and second feed <= 2.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 64 minutes and second feed <= 3.25 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 64 minutes and second feed <= 3.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 64 minutes and second feed <= 4.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 45 minutes, or if gap <= 70 minutes and second feed <= 1.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 46 minutes, or if gap <= 69 minutes and second feed <= 2.00 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 46 minutes, or if gap <= 69 minutes and second feed <= 2.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 46 minutes, or if gap <= 69 minutes and second feed <= 3.00 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 46 minutes, or if gap <= 69 minutes and second feed <= 3.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 46 minutes, or if gap <= 69 minutes and second feed <= 4.00 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 46 minutes, or if gap <= 69 minutes and second feed <= 4.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 47 minutes, or if gap <= 68 minutes and second feed <= 2.00 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 47 minutes, or if gap <= 68 minutes and second feed <= 2.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 47 minutes, or if gap <= 68 minutes and second feed <= 3.00 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 47 minutes, or if gap <= 68 minutes and second feed <= 3.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 47 minutes, or if gap <= 68 minutes and second feed <= 4.00 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 47 minutes, or if gap <= 68 minutes and second feed <= 4.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 67 minutes and second feed <= 2.00 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 67 minutes and second feed <= 2.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 67 minutes and second feed <= 3.00 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 67 minutes and second feed <= 3.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 67 minutes and second feed <= 4.00 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 67 minutes and second feed <= 4.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 66 minutes and second feed <= 2.00 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 66 minutes and second feed <= 2.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 66 minutes and second feed <= 3.00 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 66 minutes and second feed <= 3.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 66 minutes and second feed <= 4.00 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 66 minutes and second feed <= 4.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 65 minutes and second feed <= 2.00 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 65 minutes and second feed <= 2.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 65 minutes and second feed <= 3.00 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 65 minutes and second feed <= 3.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 65 minutes and second feed <= 4.00 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 65 minutes and second feed <= 4.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 51 minutes, or if gap <= 64 minutes and second feed <= 2.00 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 51 minutes, or if gap <= 64 minutes and second feed <= 2.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 51 minutes, or if gap <= 64 minutes and second feed <= 3.00 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 51 minutes, or if gap <= 64 minutes and second feed <= 3.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 51 minutes, or if gap <= 64 minutes and second feed <= 4.00 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 51 minutes, or if gap <= 64 minutes and second feed <= 4.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 46 minutes, or if gap <= 69 minutes and second feed <= 2.60 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 46 minutes, or if gap <= 69 minutes and second feed <= 3.10 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 46 minutes, or if gap <= 69 minutes and second feed <= 3.60 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 47 minutes, or if gap <= 68 minutes and second feed <= 2.60 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 47 minutes, or if gap <= 68 minutes and second feed <= 3.10 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 47 minutes, or if gap <= 68 minutes and second feed <= 3.60 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 67 minutes and second feed <= 2.60 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 67 minutes and second feed <= 3.10 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 67 minutes and second feed <= 3.60 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 66 minutes and second feed <= 2.60 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 66 minutes and second feed <= 3.10 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 66 minutes and second feed <= 3.60 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 65 minutes and second feed <= 2.60 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 65 minutes and second feed <= 3.10 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 65 minutes and second feed <= 3.60 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 51 minutes, or if gap <= 64 minutes and second feed <= 2.60 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 51 minutes, or if gap <= 64 minutes and second feed <= 3.10 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 51 minutes, or if gap <= 64 minutes and second feed <= 3.60 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 46 minutes, or if gap <= 69 minutes and second feed <= 3.70 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 46 minutes, or if gap <= 69 minutes and second feed <= 3.80 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 46 minutes, or if gap <= 69 minutes and second feed <= 4.30 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 47 minutes, or if gap <= 68 minutes and second feed <= 3.70 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 47 minutes, or if gap <= 68 minutes and second feed <= 3.80 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 47 minutes, or if gap <= 68 minutes and second feed <= 4.30 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 67 minutes and second feed <= 3.70 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 67 minutes and second feed <= 3.80 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 67 minutes and second feed <= 4.30 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 66 minutes and second feed <= 3.70 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 66 minutes and second feed <= 3.80 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 66 minutes and second feed <= 4.30 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 65 minutes and second feed <= 3.70 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 65 minutes and second feed <= 3.80 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 65 minutes and second feed <= 4.30 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 51 minutes, or if gap <= 64 minutes and second feed <= 3.70 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 51 minutes, or if gap <= 64 minutes and second feed <= 3.80 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 51 minutes, or if gap <= 64 minutes and second feed <= 4.30 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 46 minutes, or if gap <= 69 minutes and second feed <= 2.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 46 minutes, or if gap <= 69 minutes and second feed <= 3.25 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 46 minutes, or if gap <= 69 minutes and second feed <= 3.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 46 minutes, or if gap <= 69 minutes and second feed <= 4.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 47 minutes, or if gap <= 68 minutes and second feed <= 2.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 47 minutes, or if gap <= 68 minutes and second feed <= 3.25 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 47 minutes, or if gap <= 68 minutes and second feed <= 3.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 47 minutes, or if gap <= 68 minutes and second feed <= 4.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 67 minutes and second feed <= 2.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 67 minutes and second feed <= 3.25 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 67 minutes and second feed <= 3.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 48 minutes, or if gap <= 67 minutes and second feed <= 4.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 66 minutes and second feed <= 2.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 66 minutes and second feed <= 3.25 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 66 minutes and second feed <= 3.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 49 minutes, or if gap <= 66 minutes and second feed <= 4.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 65 minutes and second feed <= 2.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 65 minutes and second feed <= 3.25 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 65 minutes and second feed <= 3.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 50 minutes, or if gap <= 65 minutes and second feed <= 4.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 51 minutes, or if gap <= 64 minutes and second feed <= 2.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 51 minutes, or if gap <= 64 minutes and second feed <= 3.25 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 51 minutes, or if gap <= 64 minutes and second feed <= 3.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 51 minutes, or if gap <= 64 minutes and second feed <= 4.75 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 45 minutes, or if gap <= 71 minutes and second feed <= 1.50 oz",96,13,13,0,4,4,1.000000,0.764706
piecewise_small_second_extension,"same_episode if gap <= 46 minutes, or if gap <= 70 minutes and second feed <= 1.50 oz",96,13,13,0,4,4,1.000000,0.764706
